id	text	HS	TR	AG
21733	No solo los inmigrantes &quot;tradicionales&quot; llegan de nuestro país al frente noroeste de África de nuestro país. Ahora vienen de todas partes de África y Asia. Somos la plataforma europea &quot;ideal&quot; para refugiados e inmigrantes de cualquier parte del mundo. https://t.co/rc0k9POXEJ https://t.co/kxWmzFPXMK	1	0	0
24261	Ya sabes cómo va a sonar este fin de semana árabe jaja.	0	0	0
21906	Cállate la puta boca que voy a reventar en las obleas, payaso. (?)	0	0	0
24254	Ascazo de negratas https://t.co/9MLOutjkFM	1	0	1
23620	Desnudo provocas como un hombre, simplemente porque es un instinto humano.	1	1	0
23828	No sé si se han dado cuenta ... del caso de Pablito &quot;el iluminao&quot;, que no está archivado ... ahora que lo hacemos, ¿Venezuela o criminalizamos a los inmigrantes? ? ¡Rápido atrapas al toro! !	0	0	0
23359	IMBENES, no valen ni siquiera para los carters, son pura escoria, los alemanes cuando saquearon sabían lo que hicieron inútil, incluso para robar son idiotas	0	0	0
22625	¡Oh, esos inmigrantes vienen aquí para vivir en el público, cobrando y robando, además de los falsos títulos universitarios!	1	0	0
22034	Un compañero de trabajo me dice &quot;Güera&quot; y me gusta esto: https://t.co/DgdaVeKt2j	0	0	0
20215	Ultra pendeja este ciudadano común, teatro bajo pelotudis, cónyuge y 6 horas al calabozo. Vago sin documentar ... https://t.co/MhD226N2rT	1	1	1
20374	SIEMPRE dijiste lo que pensabas, nunca regresaste, tienes la humildad de la puta madre, eres increíble y te lo mereces	0	0	0
20094	Tan metas 2018 he ido a kebap y me han hablado en árabe. misión cumplida	0	0	0
24045	️ #Barcelona, ciudad de #okupas, inmigrantes ilegales #manteros, #turismofobia y #narcopisos en el Raval. Los magrebis atacan a un filipino en ese barrio. Desaparecido y sin enfrentarse. https://t.co/pSzcNIZCCl	1	0	1
21827	Y los ves llorando x un amor de dos días y has sufrido x años en silencio como una puta que estás sonriendo y ves madurez	1	1	1
21323	Perra que triste callate	1	1	1
24267	En el hormiguero están enseñando filtros de Snapchat como si fueran una novedad. Qué puta pena.	0	0	0
22419	# AggressionManterosBcnPdV Estoy a favor de ayudar a las personas sin papeles, pero están aprovechando nuestra solidaridad. Lo que faltaba ver, agredir a turistas y policías. La única forma en que nos obligan a hacer es un mantero sin papeles, un mantero para su país.	1	0	0
22026	Hamman Al Aldalus | Baños árabes de relajación https://t.co/MHeGHYA6Df	0	0	0
22985	Mireya que merecías quedarte tbh, no merecías la nominación que hiciste, maldita madre # OTGala7	0	0	0
23292	Por debajo de lo normal, calla, tu escoria es tu padre que está jodidamente maldito, y fuiste tu jodida basura, eso es lo que eres.	1	1	1
23344	mi papá pensó que Luli se estaba rindiendo hoy y me preguntó cómo me fue, joder, mamá papá se calló mejor	0	0	0
24318	EnTwitter: muere, maldita perra, me destruiste, no mereces la vida, te metes en el peor infierno. Ex: ¿Y eso? Yo: es una canción jaja	1	1	1
24850	eres una perra infernal	1	1	1
24146	Cállate, hijo de puta. Mercenario, forro indigno.	0	0	0
21396	Hay dos lugares donde tienes que ir sin prisas: tirar unos papeles y al peluquero.	0	0	0
21553	Salud universal para todos, techo, comida, un poco de pago ... No entiendo nada. ¿Hemos cedido nuestra soberanía a Europa y nadie dice nada? Alarma para los más de 50,000 subsaharianos que esperan en Marruecos para cruzar a España https://t.co/sR4925BNLJ	1	0	1
21478	Me enseñaron todos los modales que tenía y por tener, PERO TENGO A MIOPIA LA Puta QUE TE HIZO. https://t.co/oZP0fYVpPn	0	0	0
22038	¿Qué es una mujer embarazada con dos niñas y un niño? Un kit de limpieza con instrucciones.	1	0	0
24231	Callate perra	1	1	1
22036	Lo viven peleando tipo: - ¿TE PODES LLAMAR? - VOS CALLATE SON DE PUTA - VOS LOCA ENFERMA ME DEJA EN PAZ - * LA PLACA PARA FOLLARLO * - ME CANSÉ	0	0	0
23125	Maldita perra, eres la primera en @hoguera por crímenes contra la humanidad maldita perra.	1	1	1
23697	Mi sobrina: Los Yehudim son hermanos porque somos hijos de Hashem. Los árabes son nuestros primos, ¿son los hijos del hermano de Hashem?	0	0	0
22444	Que te metas la polla en el culo.	0	0	0
21086	Ya finalmente con el 98% de consejos gratuitos consejos https://t.co/BduFMrM6GF	1	0	1
24635	+ ¿Solo sabes cómo subir historias sobre tu perro? - ¿Hay algo más que valga la pena?	0	0	0
21907	Wow whatsapp ahora permite compartir ubicación enviar imágenes a contactos e incluso https://t.co/50mcnyoB7Z sin documentar	1	0	0
21890	Cuando el youxo habla en árabe, me lo imagino hablando de lo contrario, pero en plan, la vida está volviendo.	0	0	0
21581	Empezaría a bailar árabe con los videos que veo.	0	0	0
21921	Hola . Según yo, iba a subir fotos cada semana, pero he estado muy ocupada haciéndome el tonto. Hoy os traigo a Domino y Güero. Se veían muy mal solo ... https://t.co/Ndn08yVsqS	0	0	0
20964	Usted es la perra rubia que es gilipollas que le dice que se calla, que no lo es y la otra venga, venga, venga https://t.co/VEXrwWos7K	1	1	1
21855	Me encanta que la gente piense que soy árabe.	0	0	0
24170	La inmigración también es un factor determinante de la salud El Real Decreto de 2012 utilizó justificaciones como el turismo sexual: los inmigrantes no vienen para el turismo sexual, de hecho, los que vienen son los más sanos, más fuertes, jóvenes, ... https: // t. co / TgPG6FI6pS	1	0	0
23054	He leído el mismo número de enciclopedias que mide tu polla	0	0	0
22463	La migración dominicana cobra 5 mil pesos a personas indocumentadas para no deportarlos # América Latina # República Dominicana # Deportación #Indocumentado https://t.co/0pa5yG7PE4 https://t.co/Do4foMUokE	0	0	0
20841	En nombre del pueblo venezolano, Manuel Bartual, calla la puta boca e imbécil.	0	0	0
23588	cállate perra	1	1	1
22339	Cállate puta lesbiana peronista	1	1	1
21214	Eres un nazi, te mereces un hijo de puta más un hijo de puta que te mata. Y así construiremos un futuro increíble. Voy con Trump o Putin. Esto no es para mí . https://t.co/UYxHxqpIuL	0	0	0
24759	Cállate perra ayer estaba sana en mis 5 sentidos jaja	1	1	1
21460	Me molesta que #Jinyoung no tenga una foto de perfil en IG. Es como si no estuviera documentado en las redes sociales. Vea si activa una foto de perfil wacho! # GOT7 # 갓 세븐 #EyesOnYou # GOT7WorldTour	0	0	0
22495	Por tal uranio que todo el jodido sol en la cara autodestruiré la polla.	0	0	0
24286	Que tiras basura, no eres clase trabajadora o no eres nada, eres escoria con la que terminar y echar de este país.	0	0	0
24998	- Callaté visto que te dejo en puta	0	0	0
21148	En manos de falito_de_jerez #revolver # barbershop #jerez #hollidays #friends #mayates #forefore #haircut revolverjerez en Jerez De La Frontera, Andalucía, España https://t.co/HNlaV56asH	0	0	0
20336	Cuando un hombre mata a una mujer es un hijo de puta, pero cuando una mujer mata a un hombre, ellos lanzan elogios solo por ser una mujer y tener un buen cuerpo.	0	0	0
22510	Los negros y árabes aquí en el Reino Unido, son una desgracia https://t.co/xM35d5JDxp	1	0	1
20983	Elimine el cáncer de la manta sub-sahariana en #Barcelona con 3 medidas de oro: 1) detenga a los &quot;sindicatos&quot; de delincuentes que acuden allí como interlocutores, 2) repatriaciones masivas a África, 3) cierre y repatriaciones masivas de proveedores chinos.	1	0	1
22305	La puta madre Damian se calló jajajaja	0	0	0
24141	# Policia | Van tras asesinos de &quot;El Güero&quot; https://t.co/OQgvqG1gaH	0	0	0
24154	Puta Sevilla no se merece a alguien como él, mira la plantilla que tienes y dónde estás, no sé qué piensas.	0	0	0
21183	Na ma porque eres una perra sin corazón	1	1	1
20561	Y mis primos huskys saben que aquí la perra de la familia soy yo y que con un mensaje arruino la vida perfecta que parecen, parte por la que me gustan a ambos.	0	0	0
20335	l #InformateEnHolaChile RESPONSABLE DE LA ENTRADA EN EL PAÍS DE MUCHOS INMIGRANTES DEBE CARGARSE DE LOS PROBLEMAS DE SALUD DE LA MISMA, PORQUE ACTUALMENTE HAYA INDICACIÓN DE LA PAREJA INDEPENDIENTE INDEPENDIENTE.	1	0	0
24047	Solo que faltaba, los campos de refugiados en españa. ¿Qué sigue, ébola? ¿Malaria? Puto PSOE https://t.co/n2HBvpyKqf	1	0	1
24859	(+) jonghyun ha sido una de las mejores putas que conocerás en tu puta vida, no se merecía lo que estaba pasando, y realmente no sabemos ni sabemos toda la mierda por la que tuvo que pasar para llegar al punto de quitarte la vida (+)	0	0	0
22283	Con todo lo que está entrando a través de la cerca de Ceuta y Melilla, recuerdo que NO golpee la puerta ni pregunte, por favor entre. Vienen a invadir y tratan de destruirnos y aniquilar a nuestra sociedad ayudada por los piks progresivos #DimisionInutilMarlaska https://t.co/ywwaPoZ2pw	1	0	1
20725	Cállate la puta boca o te daré un anfitrión.	0	0	0
23197	Fuck Dollar comemela jajajajaj	0	0	0
22987	Agarrarte en tus brazos sin sacar mi polla de tu coño y llevarte a los muebles, duro contra la pared, clavándolo sin ... https://t.co/5SgcBJg4Ez	0	0	0
22171	Si no devuelvo el seguimiento, LES VOY TO METER A TRAVÉS DEL DEDO A TRAVÉS DE LA PIEZA DEL AGUJERO DEL ASNO DEL HIJO DE UN PODER QUE SE MUERE, ATENCIÓN, IGUAL SI.	0	0	0
21991	Estoy en mi pueblo La Castilla profunda. No todos tienen la suerte de una gran ciudad como tú, ZORRA	1	1	1
20542	Lugares indocumentados en los Estados Unidos corren el riesgo de ser arrestados https://t.co/4KrT6n6TqI https://t.co/2LbhPisVrB	0	0	0
24502	No todos somos morenistas de ZORRA, siéntate, nadie te ama, no pienses por mí, también si eres "político profesional" no estarías lamiendo huevos, sino que eres una ZORRA y despótica contra quien pagas para hablar mal PERRA ve a tu pais aqui	1	1	1
20214	Transparencia Venezuela Cuando una persona indocumentada pasa de ser un conductor de autobús y un conductor de autobús de metro a "administrar" la política económica del país que Hugo Chávez ya había destruido, tenemos el resultado de la destrucción total de Vzla.	1	1	1
21130	Comportamiento ejemplar ... no pague pases de trampa, quede atrapado y se enfríe y amenace, la buena inmigración está fuera de control, entramos en personas agradables y amables que solo buscan estar encima de usted ... pero no sucede nada. https://t.co/xjoBQnfMxs	1	0	1
21602	HDP árabe https://t.co/SiU9oFanD0	1	0	1
22536	Tu eres mi puta barata	1	1	1
23271	estos árabes d mierda ahre https://t.co/z2U6x9sAd7	1	0	1
20527	PUUUTAAA (SI ES MI PUTA) PUUUTAAA (PUTA DEL GOBIERNO)	1	1	1
21611	traidor hijo de puta! ... ni siquiera tu propia sangre la respetaste. Te mereces lo que gastas, basura asquerosa. https://t.co/SWla7X1Fxn	0	0	0
21207	Matt Damon critica la campaña contra el acoso y la violación - La Prensa de Honduras https://t.co/GYtXQtZoj0	0	0	0
24076	Nadie puede ser la madre África Sigues el ritmo que ella te va a dar Necesito una sonrisa que puedas amar Hazlo desaparecer, el sufrimiento de mil jainas más - Makeba https://t.co/5VQR67qJ84 #Refugiados	0	0	0
21939	La violaron por salir así. ¿No ves que ella está vestida como una puta? Es su culpa por provocar a los hombres.	1	1	1
20936	¡Difundamos el movimiento SEMEN! Un RT de ayuda!	0	0	0
20906	Cállate que te extraño perra	1	1	1
22723	Qué patética y vergonzosa es la historia de Chile, un país del tercer mundo sometido a Estados Unidos que puso a Somoza, Trujillo y muchos otros patéticos dictadores sudamericanos https://t.co/HOi439SY8j	1	0	0
24030	Es una buena cosa que no era una niña pequeña, si soy una niña, ni siquiera quiero imaginar a mi madre jajjajaa	1	1	0
23551	Para ridiculizarte, tú. Espero que recibas una buena revisión de la prisión, que es lo que mereces. Escoria .	0	0	0
21591	Eres lo peor de la resentida política de CTM, duele que tu padre no haya usado el condón y dejaste escoria.	0	0	0
20677	Como siempre, las becas serán para inmigrantes. https://t.co/tPPIi60EgN	1	0	1
22292	callate una vez, perra en celo	1	1	1
20074	cállate perra Aprende a hablar y blanquear tu hocico. #ExatlonMx	1	1	1
24070	LA CONCHA DE SUS MADRES LOCO AGUANTE FEDE Y LAURITA PROGRAMA DEL ORTO PUTA AUW TE PARIO QUERÍA GANAR LAS LÍNEAS DEL ORTO YO LO Odio, NO LO VUELTO PARA MIRAR AÚN MÁS EN MI VIDA, NO PUEDE SER QUE ESTAS GILES PROGRAMEN MÁS FIJA QUE NO ES AGUANTE LAURITA FERNÁNDEZ LOCO	0	0	0
23789	Este imbécil está buscando piña, maldita perra.	1	1	1
20608	Amparo un porro Amparo po zi era una mejor persona que usted, usted es un perro malvado. Ponga el chip en caso de que se escape https://t.co/aoxLoYaW95	1	1	1
21456	ese asco me da las putas personas que deambulan y hacen a la cerdita en un día, espero que si usted es uno de ellos, deje este juego ya: /	0	0	0
22440	NUESTRA HERENCIA CULTURAL RT en español ha compartido un video. 40 min · Una cultura andina construyó islas artificiales siglos antes que en los Emiratos Árabes Unidos https://t.co/N5wWPBjveE	0	0	0
21267	cállate hijo de tu puta madre	0	0	0
23162	Pieza de nacho de indocumentada negra.	1	1	1
23045	callate perra quieres ser violada perra	1	1	1
24485	CALLATE GUARRA https://t.co/sNQF9mdeyG	1	1	1
23776	La puta de Cricket es a las 3 de la mañana. ¡Cállate a la puta madre casi 24 horas que no duermo hdrmp!	0	0	0
20021	El juez cita para declarar al menor que denunció los abusos de los jugadores de la #Arandina https://t.co/vD92Mxs04Q https://t.co/kbTiYIpwol	0	0	0
24533	Y pensar que la perra desafortunada me muerde cuando trato de enseñarle trucos o saltar la cuerda. ; _;	0	0	0
21856	¿Y por qué Miriam y no Mireya? Ana mereció la salvación porque hizo un jodido acto. # OTDirecto13D	0	0	0
23915	todos esos árabes son del barsa xD https://t.co/rpro3PEqRB	0	0	0
20619	Cállate estúpida puta y no te metas en mis zorreos.	1	1	1
23646	Vamos, hijo de puta, te lo mereces, flor.	0	0	0
22459	LA INMIGRACIÓN LEGAL SI CREA SITUACIÓN PERO LO ILEGAL SOLAMENTE NOS COSTA A LOS CONTRIBUYENTES ¿POR QUÉ SE DA A TODO, NO? - Se crea riqueza, no se distribuye https://t.co/sJ7cXm9hwp a través de	1	0	0
24408	Ahora entiendo los países árabes. ES PARA EL CALOR.	0	0	0
24807	No te lo mereces, perra.	1	1	1
21439	Cállate perra. Todos con cactus en la frente.	1	1	1
22687	come mierda, chupa pollas, imbécil cobarde, no das la cara por tu equipo y te fuiste ayer como un típico bastardo cobarde. Algún día te tendré cara a cara y te romperemos la cara como te lo mereces, hijo de puta	0	0	0
21345	ESTÁS BIEN LO QUE NO TE IMPORTA SOBRE NAHH.	1	1	1
20913	Una puta mierda! ! ! ¡Entonces hablan de democracia y de tonterías! ! ! ¡Lo montan bien! ! ! ¡Eso debería estar prohibido! ! ! Y mientras los españoles jubilados morían de hambre.	0	0	0
22020	Por supuesto, es que él ha hecho un imbécil y muchos se han dado a entender, por lo que ahora están con ella para el acoso y la demolición.	0	0	0
23383	Cállate, eres una perra	1	1	1
21487	¡Felicidades por las mujeres, madres de familia, que han sufrido muchos años de hostigamiento silencioso de hombres inmorales! https://t.co/caEwp1LI8I	0	0	0
21704	Jajajajaj calla tu puta sucia	1	1	1
24132	Los operadores de la aplicación Pick Me reportan acoso y violación de derechos https://t.co/WSI7sj114h https://t.co/KpwNSyO9np	0	0	0
21872	Trimestre . Tienes 13/14 años, ¿por qué sigues pensando así? DEJA DE PENSAR QUE UNA MUJER ES UNA GUARRA PARA ENSEÑAR A SU CUERPO. Empieza a hacer cabeza al cielo, porque el mundo te está comiendo.	0	0	0
23176	¡Solo estoy escuchando a este chico que me habla VIDA, PUTA CÁLLATE! :)	0	0	0
22965	Esto lo hace para darse en la cara que sale con las sullas ... toda la escoria es útil	0	0	0
22933	Miriam se merecía estar entre las tres favoritas que cago en la perra # OTGala9	0	0	0
21492	Perra, espera, lo sientes. Vives para enseñar el culo que es lo único bueno que tienes.	1	1	1
24227	Hija puta Cállate chisme clic	1	1	1
20790	Tu eres mi perra, no mi perra favorita	1	1	1
22018	La mayoría de la población de los Estados Unidos es un inmigrante. Si estuvieran unidos por sus derechos, la situación podría ser diferente. https://t.co/Oa0XFPZnw8	0	0	0
22692	perra, tu eres la perra 'atte reb	1	1	1
21545	Y peor aún, pelean entre ellos por estar en dos fandoms, ¿qué pasa, ridículo? Déjalos, ¡es su jodida vida por lo que dijeron y lo que quieren hacer! #iHeartAwards #BestBoyBand #BTS	0	0	0
21634	Eres gallego, ¿verdad? Bueno, eres tuyo ... ¿verdad que no entro en tu puta comunidad? Pues no te metad en el mio	0	0	0
21588	En el momento en que me niego a enseñarle cómo usar ig a mi madre, él dice: - ¡Te enseñé a usar una puta cuchara! Siempre lo llevabas a los ojos, ¡ibas a ser tuerto! ! ! Jajajajajajaj	0	0	0
24283	Soy un solo cliente que no dice "gracias" por ir a la frontera de Ceuta con Marruecos, sentarse en una mecedora en la cerca con una escopeta y decir: "Aquí vienen los podemitas, HOY NO PASES, NEGROS"	1	0	1
23500	putos moros por lo que en	1	0	1
23082	THE NEW ODYSSEY Un viaje por el infierno para dejar atrás el fanatismo y la guerra. Historia de refugiados contada brillantemente por Patrick Kingsley, corresponsal de migración de The Guardian. #refuges # migration https://t.co/JUglhRZi2d https://t.co/gkL5nQv4ex	0	0	0
23558	Árabe de Papichamp y Ecko es todo lo que está bien.	0	0	0
23319	#DebatePorElFuturo LOS BUHONEROS, que se ha llamado ECONOMÍA INFORMAL, es en su mayoría COLOMBIAN indocumentado y otros países, muchos usan la fachada para vender drogas y cometen actos ilícitos, estos son ahora EL BACHAQUEROS. El analisis	1	0	1
23421	El mejor grito es tirar la mierda como si no existiera, perra tú y tu familia	1	1	1
23007	l'arabe arabé https://t.co/G5reP5dNKs	0	0	0
21607	callate perra mala parida perra re culia inconsciente silencio debes ser maldecido	1	1	1
22478	¡Cállate brazuca hijo de re mil puta! ! !	0	0	0
21689	Es bueno que vivas muy lejos por eso quiero golpearte en la cara por marik	0	0	0
22986	Ya sea que sea insultante o no, las "malditas sudacas" son las que tienen las ligas de fútbol españolas y europeas en pie https://t.co/EwHDpR0gZV	1	0	0
23923	esas ridículas jotillas de biografías pedorras de #twitter y fotos que muestran a la perra de puta sucia deben adjuntar: jota, inventado y posa; pellizcos de guangas.	1	0	1
22506	No sabía que, lo que solía defender una escoria como esa, no justifica ir contra películas porno o películas para adultos, es como se sabe, es cierto que si ves pornografía desde una edad temprana puedes obtener una idea	0	0	0
24036	Yo ya como mínimo pido médico para todo. Cansado de tanto imbécil que como este, él dice que hace mucho tiempo ... Mucho por su privilegio.	0	0	0
20103	Me voy a pintar el guero del pelo para que Alfredo me ame.	0	0	0
24790	Llama a tu hijo de una prostituta	0	0	0
20574	Wey, soñé que era genial otra vez. ¡Qué perro tan asqueroso!	1	0	1
21102	Alemania El inmigrante Chulo musulmán ya sabe que él es el fuerte en un país que se ha rendido. Pronto recogerán a su madre, a su abuela, a su hija del autobús que pagaron. ¿Por qué no tenemos sangre, ahora? ¡Despierta, España! ¡Despierta, Europa! #stopislam #stopinvasion #banislam https://t.co/p7jSwuavqi	1	0	1
21137	Vive a la defensiva en un lugar hermoso ... que todos puedan disfrutar, árabes e israelíes https://t.co/Zpm9dA6Qk7	0	0	0
23987	Con el consentimiento expreso de este señor, es un menor, directamente a la cárcel, esto es acoso, violación y castigo ... https://t.co/eSSA21zY1P	0	0	0
23152	¡Casi NOMINAN te voy a matar! ! ! NIÑOS DE PUTA! NO MERECES LA PÉRDIDA DE MI RESPECTOS CABRONES QUE NO HEMOS FALLADO HOY A ALFRED. MIERDA FUCKERS! ! ! # OTGala7	0	0	0
20507	Llegó la locura más picante del condado, muy enojada, ta re apiolado. El que toma todo el patio y jala al choto toda la mierda, aquí en el vecindario no queremos refugiados, sub 21 Soy tu soldado	1	0	1
21131	Un policía nacional está infectado con sarna al trasladar inmigrantes desde un barco https://t.co/aiWDaEDrI7	1	0	1
21262	Les arabes https://t.co/C74kOciSi6	0	0	0
21301	Lo mejor que le pasó a Florida fue que hubo una competencia de Sudaca, porque ahora todos obtienen buenas ofertas.	0	0	0
21122	La puta puta te hace sentir tan mal porque no mereces sentirte tan mal. https://t.co/hQrn2h0fIA	0	0	0
22766	Callate bot hijo de puta	0	0	0
21394	Con tantos casos de violación y acoso sexual, llegaremos a la conclusión de que el más sanitario de todos fue Michael Jackson.	0	0	0
21153	Todos se niegan a enseñarme a manejar a los bastardos y tarde o temprano los atropellaré.	0	0	0
20091	LO MÁS SATURADO ES VER MI POLLA EN TU CULO AGUJERADO	0	0	0
20637	Más putos moros https://t.co/7csHuuOvzP	1	0	0
21840	ya no use el puto "nosotros" - Cállate, maldito maricón, hijo de puta https://t.co/186gAlnjrG	0	0	0
23199	Cállate hijo de puta. No vas a trabajar. Basura Vemos a los negros criminales que son criminales. Asquerosos kks y basura zurda. El Estado son los que no cobran al abogado perra. Nosotros somos los que pagamos impuestos.	0	0	0
23328	Güeros Nunca estarás a salvo Ella https://t.co/kRgqphFh9R	0	0	0
24096	El fondo árabe ya está en https://t.co/hqjffYmu82	0	0	0
24550	ÚLTIMO MINUTO: Las autoridades advierten que unos 6.000 subsaharianos se están preparando para otro asalto a la cerca ... ¡QUE SEAN EL EJÉRCITO! ! !	1	0	1
23638	En lugar de malgastar dinero en inmigrantes indocumentados, preocuparse mejor por nuestros ancianos https://t.co/GiqiwGSpEP	1	0	0
23939	¿La lucha entre mujeres es así? ? ? - Cállate perra tienes extensiones - Cállate maldita perra Que tu broceado sea más falso que tú	1	1	1
21428	Bueno, tú eres su perra, no yo.	1	1	1
20359	Ni siquiera trabajando perra callar.	1	1	1
21683	Hermosa la clase de danzas árabes de los adolescentes y adultos de lunes y jueves a las 19hs. Esperaremos por ti ! ! - en la Escuela de Danzas Soraya - Malvinas Argentinas https://t.co/RJoNcXtgpz	0	0	0
24608	En esta visita a mi querida Puebla, tuve la oportunidad de probar algunas gorditas, chalupas, arroz rojo, chile en nogada, tacos árabes, chanclas, y voy a cerrar con un atole de chile.	0	0	0
22043	Quieres caminar en modo árabe para que vuele a todos	1	0	1
24210	Mi perro: [rompe todo a su alrededor] Yo: eres un desastre, un desastre terrible Mi perro: [se queda quieto y me mira] Yo: oh, pero eres muy bonita, ¿quién es el lindo bebé, ah? ¿Quién es el bebé lindo? !	0	0	0
22098	Tengo que enseñarle a mi perro a cerrar la puerta porque ella la abre y no se da cuenta de que TENGO EL AIRE ENCENDIDO	0	0	0
24346	[6/1 21:05] Puta: cállate [6/1 21:05] cami: cállate ... [6/1 21:09] Puta: como hoy turra eee dsps no se arruga cuando te comes la boca	0	0	0
23294	¿Escuchaste árabe? Quiero comenzar la gira ahora y terminarla en Navidad.	0	0	0
23684	Y el padre termina de enseñarle a la hija que consiga plata guarra madreee.	0	0	0
23219	FECHA DE FÚTBOL CHILENO 18 #UnionLaCalera 1-1 #Palestino #Benitez 19 'marco para los' árabes 'que son novenos con 21 unidades. # Nuñez 72 'anotó para #LaCalera que se perdió el ... https://t.co/2YfXUja9DM	0	0	0
22331	¡Ya puse un puñetazo a callarte!	1	1	1
23496	Estoy a la altura de tomar imbéciles diariamente realmente eh.	0	0	0
20112	JAJAJAJAJAJAJJA La multitarea es lo que hoy: Perra en Instagram, emo en Twitter, ridícula en Facebook y divas en WhatsApp, todo al mismo tiempo y sin mezclar historias.	1	0	1
21373	Él golpea primero en la cara 'dick the dick'	0	0	0
23833	Ya sé que tengo 15, pero me veo como 10, cállate y dame mi jodida bolsa dulce antes de enojarme	0	0	0
20344	Estos gilipollas de HDLGP de Alianza País no funcionan y no dejan trabajar, ¡son una maldita escoria! ! https://t.co/S8lEiu5ytm	0	0	0
24006	¿Qué puta novia? ? ? Eres mi novia ! !	0	0	0
21053	# LoMásLeido La inmigración ilegal en Melilla ofrece datos preocupantes: 40% más en 2018 https://t.co/pVqDaUf7L7 https://t.co/eZ7EFuLXLW	0	0	0
20642	Si eres imbécil, mejor no vayas con ninguna puta.	1	1	1
22366	Alqatie significa "la manada" en árabe. Esto es lo que nosotros en La Tribuna de Cartagena hemos llamado "La Manada de Allah". Y es que en España, lo que repetimos es un refugio de mucho desprecio dada la patética justicia que tenemos, hay rebaños árabes. Aquí están los detalles:	1	0	1
22539	Indocumentados sin salarios, sin horarios, devuelven a los chicos del barrio.	1	0	1
21300	es muy obvio que van a perder a mi hermana, es una puta y tu novia es él.	1	1	1
23437	TALK TO ME IMBECIL? NO TE ESCUCHO, VIVO EN EL PARAÍSO SOY UN DIOS NO ME GUSTA TU PERRA SUDA DE LA POLLA I PEGO A GUANTASO Y TÚ D D	1	1	1
21950	Los eternos indocumentados, el hacelotodo, el vendelotodo, el comelotodo, los primeros en sacar el cuchillo, los más tristes tristes del mundo, mis compatriotas, mis hermanos. https://t.co/5W8Q6zNqIT	1	0	0
23595	Para mi cumpleaños quiero que me acompañes a los baños árabes, lo que me hace demasiado perezoso para ir solo.	0	0	0
